,Antepenultimate,Initial,Penultimate,Second,Third,Ultimate,Left.edge..First.or.second,Left.oriented..One.of.the.first.three,Not.predictable,Right.edge..Ultimate.or.penultimate,Right.oriented..One.of.the.last.three,Unbounded..Stress.can.be.anywhere
buru1303,0,0,1,0,0,0,0,0,0,0,0,0
cahu1264,0,1,0,0,0,0,0,0,0,0,0,0
camp1261,0,0,0,0,0,0,0,0,0,1,0,0
cane1242,0,0,0,0,0,1,0,0,0,0,0,0
capa1241,0,0,0,0,0,0,1,0,0,0,0,0
cavi1250,0,0,1,0,0,0,0,0,0,0,0,0
cayu1261,0,0,0,0,0,0,0,0,0,0,1,0
cayu1262,1,0,0,0,0,0,0,0,0,0,0,0
cebu1242,0,0,0,0,0,0,0,0,0,1,0,0
cent1973,0,0,0,0,0,0,0,0,1,0,0,0
cent1989,0,0,0,0,0,1,0,0,0,0,0,0
cent2087,0,0,0,0,0,0,0,0,0,1,0,0
cent2127,0,0,0,0,0,0,1,0,0,0,0,0
cent2128,0,0,0,0,0,0,0,0,1,0,0,0
cent2140,0,0,0,0,0,0,1,0,0,0,0,0
cent2142,0,0,1,0,0,0,0,0,0,0,0,0
cent2194,0,0,0,0,0,1,0,0,0,0,0,0
cham1312,0,0,0,0,0,0,0,0,0,0,1,0
chep1245,0,1,0,0,0,0,0,0,0,0,0,0
choc1276,0,0,0,0,0,0,0,0,0,0,0,1
chuk1273,0,1,0,0,0,0,0,0,0,0,0,0
chuv1255,0,0,0,0,0,0,0,0,0,0,0,1
coas1295,0,0,1,0,0,0,0,0,0,0,0,0
coco1261,0,0,0,0,0,1,0,0,0,0,0,0
coma1245,0,1,0,0,0,0,0,0,0,0,0,0
coos1249,0,0,0,0,0,0,0,0,0,1,0,0
copa1236,0,0,1,0,0,0,0,0,0,0,0,0
corn1251,0,0,1,0,0,0,0,0,0,0,0,0
cree1270,0,0,0,0,0,0,0,0,0,1,0,0
cube1242,0,0,0,0,0,0,0,0,0,0,0,1
cupe1243,0,1,0,0,0,0,0,0,0,0,0,0
czec1258,0,1,0,0,0,0,0,0,0,0,0,0
daak1235,0,0,1,0,0,0,0,0,0,0,0,0
dako1258,0,0,0,1,0,0,0,0,0,0,0,0
dani1285,0,0,0,0,0,0,0,0,0,0,1,1
dari1249,0,0,0,0,0,1,0,0,0,0,0,0
darl1243,0,1,0,0,0,0,0,0,0,0,0,0
dehu1237,0,1,0,0,0,0,0,0,0,0,0,0
desa1247,0,0,0,0,0,0,0,0,1,0,0,0
dhan1270,0,1,0,0,0,0,0,0,0,0,0,0
dhur1239,0,0,0,0,0,0,1,0,0,0,0,0
dier1241,0,1,0,0,0,0,0,0,0,0,0,0
djin1251,0,0,1,0,0,0,0,0,0,0,0,0
dobe1238,0,0,1,0,0,0,0,0,0,0,0,0
dout1240,0,1,0,0,0,0,0,0,0,0,0,0
dutc1256,0,0,0,0,0,0,0,0,0,0,1,0
dyir1250,0,1,0,0,0,0,0,0,0,0,0,0
east2328,0,0,0,0,0,0,0,0,0,0,0,1
east2440,0,0,1,0,0,0,0,0,0,0,0,0
east2545,0,0,0,1,0,0,0,0,0,0,0,0
egyp1253,0,0,0,0,0,0,0,0,0,0,1,0
ekar1243,0,0,0,0,0,0,1,0,0,0,0,0
embe1262,0,0,0,0,0,0,0,0,0,1,0,0
engg1245,0,0,1,0,0,0,0,0,0,0,0,0
epen1239,0,0,0,0,0,0,0,0,0,1,0,0
esee1248,0,0,1,0,0,0,0,0,0,0,0,0
esto1258,0,1,0,0,0,0,0,0,0,0,0,0
even1259,0,0,0,0,0,0,0,0,0,1,0,0
faro1244,0,1,0,0,0,0,0,0,0,0,0,0
fiji1243,0,0,0,0,0,0,0,0,0,1,0,0
finn1318,0,1,0,0,0,0,0,0,0,0,0,0
ford1242,0,0,1,0,0,0,0,0,0,0,0,0
fore1270,0,0,0,0,0,0,0,0,0,0,0,1
gale1259,0,0,1,0,0,0,0,0,0,0,0,0
gali1262,0,0,0,0,0,0,0,0,0,0,1,1
gami1243,0,0,0,0,0,0,0,0,0,0,0,1
gara1269,0,1,0,0,0,0,0,0,0,0,0,0
gayo1244,0,0,0,0,0,0,0,0,0,1,0,0
ghod1238,0,0,0,0,0,0,0,0,0,0,0,1
gily1242,0,1,0,0,0,0,0,0,0,0,0,0
goon1238,0,1,0,0,0,0,0,0,0,0,0,0
goro1270,0,0,0,0,0,0,0,0,0,0,0,1
gugu1255,0,1,0,0,0,0,0,0,0,0,0,0
guja1252,0,0,0,0,0,0,0,0,0,1,0,0
gulf1241,0,0,0,0,0,0,0,0,0,1,0,0
gunw1252,0,1,0,0,0,0,0,0,0,0,0,0
halh1238,0,0,0,0,0,0,0,0,0,0,0,1
hanu1241,0,0,1,0,0,0,0,0,0,0,0,0
hass1238,0,0,0,0,0,0,0,0,0,0,0,1
hawa1245,0,0,1,0,0,0,0,0,0,0,0,0
hebr1245,0,0,0,0,0,1,0,0,0,0,0,0
hija1235,0,0,0,0,0,0,0,0,0,0,1,0
hind1269,0,0,0,0,0,0,0,0,0,0,1,0
hixk1239,0,0,0,0,0,0,0,0,1,0,0,0
hoch1243,0,0,0,0,1,0,0,0,0,0,0,0
hopi1249,0,0,0,0,0,0,1,0,0,0,0,0
huas1242,0,0,0,0,0,0,0,0,0,0,0,1
hung1274,0,1,0,0,0,0,0,0,0,0,0,0
hunz1247,0,0,0,0,0,0,0,0,0,1,0,0
iaai1238,0,1,0,0,0,0,0,0,0,0,0,0
icel1247,0,1,0,0,0,0,0,0,0,0,0,0
imba1240,0,0,1,0,0,0,0,0,0,0,0,0
indo1316,0,0,1,0,0,0,0,0,0,1,0,0
inga1252,0,0,0,0,0,0,0,0,0,1,0,0
ingu1240,0,1,0,0,0,0,0,0,0,0,0,0
iowa1245,0,0,0,0,0,0,1,0,0,0,0,0
iraq1241,0,0,0,0,0,0,0,0,0,0,1,1
irar1238,0,0,0,0,0,1,0,0,0,0,0,0
iris1253,0,1,0,0,0,0,0,0,0,0,0,1
iron1242,0,0,0,0,0,0,1,0,0,0,0,0
ital1282,0,0,0,0,0,0,0,0,0,1,0,0
jama1261,0,0,0,0,0,0,0,0,0,1,0,0
jaqa1244,0,0,1,0,0,0,0,0,0,0,0,0
jaru1254,0,0,0,0,0,0,0,0,0,0,0,1
java1254,0,0,0,0,0,0,0,0,0,1,0,0
jehh1245,0,0,0,0,0,1,0,0,0,0,0,0
jola1263,0,1,0,0,0,0,0,0,0,0,0,0
juma1249,0,0,1,0,0,0,0,0,0,0,0,0
kaiw1246,0,0,0,0,0,1,0,0,0,0,0,0
kala1373,0,0,0,0,0,1,0,0,0,0,0,0
kala1399,0,0,0,0,0,1,0,0,0,0,0,0
kala1400,0,1,0,0,0,0,0,0,0,0,0,0
kalk1246,0,1,0,0,0,0,0,0,0,0,0,0
kama1365,0,0,0,0,0,0,0,0,1,0,0,0
kamb1299,0,0,1,0,0,0,0,0,0,0,0,0
kara1486,0,0,0,0,0,0,0,0,0,0,0,1
kare1335,0,1,0,0,0,0,0,0,0,0,0,0
karo1304,0,0,0,0,0,0,0,0,0,0,0,1
kash1274,0,0,0,0,0,0,0,0,0,1,0,1
kash1280,0,0,0,0,0,0,0,1,0,0,0,0
kaur1271,0,0,0,0,0,0,0,0,0,0,0,1
kawa1283,0,0,0,0,0,0,0,0,0,1,0,0
kaya1319,0,1,0,0,0,0,0,0,0,0,0,0
keii1239,0,0,0,0,0,1,0,0,0,0,0,0
kela1255,1,0,0,0,0,0,0,0,0,0,0,0
kenu1243,0,0,0,0,0,0,0,0,0,0,0,1
kera1255,0,0,0,0,0,0,0,0,0,0,0,1
kete1254,0,0,0,0,0,0,0,0,1,0,0,0
khas1269,0,0,0,0,0,1,0,0,0,0,0,0
khmu1256,0,0,0,0,0,1,0,0,0,0,0,0
kich1262,0,0,0,0,0,1,0,0,0,0,0,0
kili1267,0,0,0,0,0,0,0,0,0,1,0,0
kisa1266,0,0,1,0,0,0,0,0,0,0,0,0
kits1249,0,0,0,0,0,0,0,0,1,0,0,0
klam1254,0,0,0,0,0,0,0,0,0,0,0,1
koas1236,0,0,0,0,0,0,0,0,0,1,0,0
kobo1249,0,0,1,0,0,0,0,0,0,0,0,0
koka1244,0,1,0,0,0,0,0,0,0,0,0,0
komi1268,0,0,0,0,0,0,0,0,0,0,0,1
komi1269,0,0,0,0,0,0,0,0,0,0,0,1
koon1244,0,1,0,0,0,0,0,0,0,0,0,0
koro1298,0,1,0,0,0,0,0,0,0,0,0,0
koya1251,0,1,0,0,0,0,0,0,0,0,0,0
kron1241,0,0,0,0,0,0,0,0,0,0,0,1
kuan1248,0,0,0,1,0,0,0,0,0,0,0,0
kuku1273,0,1,0,0,0,0,0,0,0,0,0,0
kumi1248,0,0,0,0,0,0,0,0,0,1,0,0
kuna1268,0,0,0,0,0,0,0,0,0,0,1,0
kunj1245,0,0,0,0,0,1,0,0,0,0,0,0
kute1249,0,0,1,0,0,0,0,0,0,0,0,0
kuuk1238,0,0,0,0,0,0,0,0,0,0,0,1
kwai1243,0,0,1,0,0,0,0,0,0,0,0,0
kwak1269,0,0,0,0,0,0,0,0,0,0,0,1
lama1277,0,0,0,0,0,0,0,0,0,1,0,0
lamp1243,0,0,0,0,0,1,0,0,0,0,0,0
lamu1254,0,0,0,1,0,0,0,0,0,0,0,0
lang1324,0,1,0,0,0,0,0,0,0,0,0,0
lara1258,0,0,0,0,0,0,0,1,0,0,0,0
lari1255,0,0,1,0,0,0,0,0,0,0,0,0
lauj1238,0,0,1,0,0,0,0,0,0,0,0,0
lavu1241,0,1,0,0,0,0,0,0,0,0,0,0
leal1235,0,0,0,0,0,0,0,0,1,0,0,0
ledo1238,0,0,1,0,0,0,0,0,0,0,0,0
lena1238,0,0,1,0,0,0,0,0,0,0,0,0
leni1238,0,1,0,0,0,0,0,0,0,0,0,0
leti1246,0,0,0,0,0,0,0,0,0,1,0,0
lezg1247,0,0,0,0,0,0,1,0,0,0,0,0
liby1240,0,0,0,0,0,0,0,0,0,0,1,0
lish1245,0,0,1,0,0,0,0,0,0,0,0,0
lith1251,0,0,0,0,0,0,0,0,0,0,0,1
livv1244,0,1,0,0,0,0,0,0,0,0,0,0
lowe1385,0,1,0,0,0,0,0,0,0,0,0,0
lowe1415,0,0,0,0,0,1,0,0,0,0,0,0
luan1263,0,0,1,0,0,0,0,0,0,0,0,0
luis1253,0,0,0,0,0,0,1,0,0,0,0,0
luva1239,0,0,1,0,0,0,0,0,0,0,0,0
maan1238,0,0,1,0,0,0,0,0,0,0,0,0
mace1250,1,0,0,0,0,0,0,0,0,0,0,0
macu1259,0,0,0,0,0,1,0,0,0,0,0,0
maee1241,1,0,0,0,0,0,0,0,0,0,0,0
maib1239,0,1,0,0,0,0,0,0,0,0,0,0
mait1250,0,0,0,0,0,0,0,0,0,0,1,0
maka1311,0,0,1,0,0,0,0,0,0,0,0,0
maka1318,0,0,0,0,0,0,1,0,0,0,0,0
mala1464,0,0,0,0,0,0,1,0,0,0,0,0
mala1533,0,0,0,0,0,0,0,0,0,1,0,0
male1292,0,0,0,0,0,0,0,0,0,0,1,0
malt1254,0,0,0,0,0,0,0,0,0,1,0,0
mama1276,0,0,1,0,0,0,0,0,0,0,0,0
mamm1241,0,0,0,0,0,0,0,0,0,0,1,1
mana1295,0,0,0,0,0,0,0,0,0,0,1,0
mand1415,0,0,0,0,0,0,0,0,1,0,0,0
mang1381,0,0,1,0,0,0,0,0,0,0,0,0
mang1405,0,0,0,0,0,0,0,0,0,1,0,0
mans1258,0,1,0,0,0,0,0,0,0,0,0,0
manx1243,0,1,0,0,0,0,0,0,0,0,0,0
maor1246,0,0,0,0,0,0,0,0,0,0,0,1
mapu1245,0,0,0,1,0,0,0,0,0,0,0,0
mara1386,0,1,0,0,0,0,0,0,0,0,0,0
marg1253,0,1,0,0,0,0,0,0,0,0,0,0
mari1440,0,0,0,0,0,1,0,0,0,0,0,0
mart1255,0,1,0,0,0,0,0,0,0,0,0,0
mart1256,0,1,0,0,0,0,0,0,0,0,0,0
mati1250,0,0,0,0,0,0,0,0,0,1,0,0
maun1240,0,0,1,0,0,0,0,0,0,0,0,0
mayi1235,0,1,0,0,0,0,0,0,0,0,0,0
mbab1239,0,0,0,1,0,0,0,0,0,0,0,0
meno1252,0,0,0,0,0,0,0,0,0,0,0,1
ment1249,0,0,1,0,0,0,0,0,0,0,0,0
meya1236,0,0,0,0,0,0,0,0,1,0,0,0
midd1357,0,1,0,0,0,0,1,0,0,0,0,0
mina1268,0,0,1,0,0,0,0,0,0,0,0,0
misk1235,0,1,0,0,0,0,0,0,0,0,0,0
mode1248,1,0,0,0,0,0,0,0,0,0,0,0
moha1258,0,0,1,0,0,0,0,0,0,0,0,0
moks1248,0,0,0,0,0,0,0,0,0,0,0,1
mong1342,0,0,1,0,0,0,0,0,0,0,0,0
mull1237,0,0,0,0,0,0,1,0,0,0,0,0
muna1247,0,0,1,0,0,0,0,0,0,0,0,0
mund1320,0,0,0,0,0,0,0,0,0,1,0,0
muns1251,0,0,0,0,0,0,0,0,0,0,1,0
muri1260,0,0,0,0,0,0,0,0,0,0,0,1
murl1244,0,0,0,0,0,0,0,0,0,0,0,1
muru1266,0,0,0,0,0,0,0,0,0,0,0,1
napu1241,0,0,1,0,0,0,0,0,0,0,0,0
narr1259,0,1,0,0,0,0,0,0,0,0,0,0
nava1243,0,0,0,0,0,0,0,0,0,0,0,0
ndyu1242,0,0,0,0,0,0,0,0,0,0,0,1
nene1249,0,1,0,0,0,0,0,0,0,0,0,0
neng1238,0,0,1,0,0,0,0,0,0,0,0,0
nepa1254,0,0,0,0,0,0,1,0,0,0,0,0
nezp1238,0,0,0,0,0,0,0,0,1,0,0,0
ngad1261,0,0,0,0,0,0,0,0,0,1,0,0
ngaj1237,0,0,1,0,0,0,0,0,0,0,0,0
ngal1292,0,0,1,0,0,0,0,0,0,0,0,0
ngal1293,0,0,1,0,0,0,0,0,0,0,0,0
ngar1284,0,0,0,0,0,0,1,0,0,0,0,0
ngur1261,0,1,0,0,0,0,0,0,0,0,0,0
nias1242,0,0,1,0,0,0,0,0,0,0,0,0
nina1238,0,0,0,0,0,1,0,0,0,0,0,0
ning1273,0,1,0,0,0,0,0,0,0,0,0,0
nort2671,0,1,0,0,0,0,0,0,0,0,0,0
nort2690,0,0,0,0,0,1,0,0,0,0,0,0
nort2938,0,0,0,0,0,0,0,0,0,0,0,1
nort2952,0,0,0,0,0,0,1,0,0,0,0,0
nort2968,0,0,0,0,0,0,1,0,0,0,0,0
nort3139,0,0,0,0,0,0,0,0,0,0,1,0
norw1258,0,0,0,0,0,0,0,0,0,0,1,0
nucl1235,0,0,0,0,0,0,0,0,0,0,0,1
nucl1301,0,0,0,0,0,0,0,0,0,0,0,1
nucl1302,1,0,0,0,0,0,0,0,0,0,0,0
nucl1594,0,0,0,0,0,0,0,0,0,1,0,0
nucl1622,0,0,0,0,0,1,0,0,0,0,0,0
nucl1632,0,0,0,0,0,0,0,0,0,1,0,0
nucl1649,0,0,0,0,0,1,0,0,0,0,0,0
nung1290,0,0,1,0,0,0,0,0,0,0,0,0
nupo1240,0,1,0,0,0,0,0,0,0,0,0,0
nyam1277,0,1,0,0,0,0,0,0,0,0,0,0
nyaw1247,0,0,0,0,0,0,1,0,0,0,0,0
nyun1247,0,1,0,0,0,0,0,0,0,0,0,0
obok1239,0,0,0,0,0,0,0,0,0,0,0,1
occi1239,0,0,0,0,0,0,0,0,0,1,0,0
onei1249,0,0,1,0,0,0,0,0,0,0,0,0
onoo1246,0,1,0,0,0,0,0,0,0,0,0,0
oroc1248,0,0,0,0,0,1,0,0,0,0,0,0
paam1238,1,0,0,0,0,0,0,0,0,0,0,0
paci1278,0,0,0,0,0,0,1,0,0,0,0,0
pado1242,0,0,1,0,0,0,0,0,0,0,0,0
pagu1249,0,0,1,0,0,0,0,0,0,0,0,0
paiw1248,0,0,1,0,0,0,0,0,0,0,0,0
pamo1252,0,0,1,0,0,0,0,0,0,0,0,0
pana1305,0,0,0,0,0,0,1,0,0,0,0,0
para1311,0,0,0,0,0,1,0,0,0,0,0,0
paul1238,0,0,1,0,0,0,0,0,0,0,0,0
paum1247,1,0,0,0,0,0,0,0,0,0,0,0
pint1250,0,1,0,0,0,0,0,0,0,0,0,0
pira1253,0,0,0,0,0,0,0,0,0,0,1,0
pitj1243,0,1,0,0,0,0,0,0,0,0,0,0
pitt1247,0,1,0,0,0,0,0,0,0,0,0,0
plat1254,0,0,1,0,0,0,0,0,0,0,0,0
poli1260,0,0,1,0,0,0,0,0,0,0,0,0
popt1235,0,1,0,0,0,0,0,0,0,0,0,0
poqo1254,0,0,0,0,0,1,0,0,0,0,0,0
port1283,0,0,0,0,0,0,0,0,0,1,0,0
pulu1242,0,0,0,0,0,0,0,0,0,0,0,1
pure1242,0,1,0,0,0,0,0,0,0,0,0,0
quec1382,0,0,0,0,0,1,0,0,0,0,0,0
rama1270,0,0,0,0,0,0,0,0,1,0,0,0
rapa1244,0,0,1,0,0,0,0,0,0,0,0,0
rata1244,0,0,1,0,0,0,0,0,0,0,0,0
rita1239,0,1,0,0,0,0,0,0,0,0,0,0
roma1326,0,0,0,0,0,0,0,0,0,1,0,0
roma1327,0,0,0,0,0,0,0,0,0,1,0,0
rotu1241,0,0,0,0,0,0,0,0,0,1,0,0
russ1263,0,0,0,0,0,0,0,0,0,0,0,1
saho1246,0,0,0,0,0,0,0,0,1,0,0,0
sahu1245,1,0,0,0,0,0,0,0,0,0,0,0
saka1289,0,0,0,0,0,0,0,0,0,1,0,0
sang1336,0,0,1,0,0,0,0,0,0,0,0,0
sanu1240,0,0,1,0,0,0,0,0,0,0,0,0
sawa1247,0,0,0,0,0,0,0,0,0,1,0,0
scot1245,0,1,0,0,0,0,0,0,0,0,0,0
seda1262,0,0,0,0,0,1,0,0,0,0,0,0
sela1259,0,0,0,0,0,0,0,0,0,1,0,0
sela1260,0,0,1,0,0,0,0,0,0,0,0,0
sele1250,0,1,0,0,0,0,0,0,0,0,0,0
selk1253,0,0,0,0,0,0,1,0,0,0,0,0
seme1247,0,0,0,0,0,1,0,0,0,0,0,0
sene1264,0,0,0,0,0,0,0,0,0,0,1,0
serb1264,0,0,0,0,0,0,0,0,0,0,0,1
seri1257,0,0,0,0,0,0,0,0,0,0,0,1
ship1254,0,0,0,0,0,0,1,0,0,0,0,0
sika1263,0,0,0,0,0,0,0,0,0,0,0,1
siku1242,0,0,0,0,0,1,0,0,0,0,0,0
sind1272,0,0,0,0,0,0,0,0,0,0,1,1
sioo1240,0,0,0,0,0,0,0,0,0,1,0,0
siro1249,0,0,0,1,0,0,0,0,0,0,0,0
slov1268,0,0,0,0,0,0,0,0,0,0,0,1
slov1269,0,1,0,0,0,0,0,0,0,0,0,0
sout2750,0,0,0,0,0,0,0,0,0,0,0,1
sout2826,0,0,0,0,0,0,0,0,1,0,0,0
sout2859,0,0,0,0,0,0,0,0,0,1,0,0
sout2869,0,0,0,0,0,0,0,0,0,1,0,0
sout2895,0,0,1,0,0,0,0,0,0,0,0,0
sout2959,0,0,0,0,0,0,0,0,1,0,0,0
sout2965,0,0,0,0,0,0,0,0,1,0,0,0
sout2976,0,0,0,0,0,0,1,0,0,0,0,0
sout2985,0,0,0,0,0,0,1,0,0,0,0,0
sout2994,0,0,0,0,0,1,0,0,0,0,0,0
sout3123,0,0,0,0,0,0,0,0,0,0,1,1
spok1245,0,0,0,0,0,0,0,0,1,0,0,0
squa1248,0,0,1,0,0,0,0,0,0,0,0,0
stan1288,0,0,0,0,0,0,0,0,0,1,0,0
stan1289,0,0,0,0,0,0,0,0,0,1,0,0
stan1290,0,0,0,0,0,0,0,0,0,1,0,0
stan1293,0,0,0,0,0,0,0,0,0,0,1,0
stan1295,0,0,0,0,0,0,0,0,0,0,1,0
stan1325,0,1,0,0,0,0,0,0,0,0,0,0
ston1242,0,0,0,1,0,0,0,0,0,0,0,0
sund1252,0,0,0,0,0,0,0,0,0,1,0,0
supy1237,0,1,0,0,0,0,0,0,0,0,0,0
swah1253,0,0,1,0,0,0,0,0,0,0,0,0
swed1254,0,0,0,0,0,0,0,0,0,0,1,0
taba1263,0,0,1,0,0,0,0,0,0,0,0,0
tabl1243,0,0,0,0,0,0,0,0,0,0,1,0
taca1256,0,0,1,0,0,0,0,0,0,0,0,0
tach1250,0,0,0,0,0,1,0,0,0,0,0,0
taga1270,0,0,1,0,0,0,0,0,0,0,0,0
tahi1242,0,0,0,0,0,0,0,0,0,0,0,1
taji1245,0,0,0,0,0,1,0,0,0,0,0,0
tala1285,0,0,1,0,0,0,0,0,0,0,0,0
tamn1235,0,0,0,0,0,1,0,0,0,0,0,0
tawa1275,0,0,1,0,0,0,0,0,0,0,0,0
tehu1242,0,1,0,0,0,0,0,0,0,0,0,0
term1237,0,0,1,0,0,0,0,0,0,0,0,0
tete1251,0,0,1,0,0,0,0,0,0,0,0,0
thay1248,0,0,0,1,0,0,0,0,0,0,0,0
thur1254,0,0,0,0,0,0,1,0,0,0,0,0
tibe1272,0,0,0,0,0,0,0,0,0,0,0,1
tiga1245,0,1,0,0,0,0,0,0,0,0,0,0
timu1245,0,1,0,0,0,0,0,0,0,0,0,0
tiru1241,1,0,0,0,0,0,0,0,0,0,0,0
tiwi1244,0,0,1,0,0,0,0,0,0,0,0,0
tobe1252,0,0,0,0,0,0,0,0,0,1,0,0
toll1241,0,0,0,0,0,0,0,0,0,1,0,0
tond1251,0,0,0,0,0,0,0,0,0,0,1,0
tong1325,0,0,0,0,0,0,0,0,0,1,0,0
tont1239,0,0,0,0,0,0,0,0,0,1,0,0
tora1261,0,0,1,0,0,0,0,0,0,0,0,0
trum1247,0,0,0,0,0,1,0,0,0,0,0,0
tsak1249,0,0,0,0,0,1,0,0,0,0,0,0
tuam1242,0,0,1,0,0,0,0,0,0,0,0,0
tuba1278,0,0,0,0,0,1,0,0,0,0,0,0
tuka1247,0,0,1,0,0,0,0,0,0,0,0,0
tuni1252,0,1,0,0,0,0,0,0,0,0,0,0
tzot1259,0,1,0,0,0,0,0,0,0,0,0,0
uabm1237,0,0,1,0,0,0,0,0,0,0,0,0
ujir1237,0,0,1,0,0,0,0,0,0,0,0,0
ulit1238,0,0,0,0,0,0,0,0,1,0,0,0
umaa1242,0,0,1,0,0,0,0,0,0,0,0,0
unam1242,0,0,0,0,0,0,0,0,0,0,1,0
urad1239,0,0,0,1,0,0,0,0,0,0,0,0
urub1250,0,0,0,0,0,1,0,0,0,0,0,0
usan1239,0,0,0,0,0,0,0,0,1,0,0,0
utes1238,0,0,0,1,0,0,0,0,0,0,0,0
voti1245,0,1,0,0,0,0,0,0,0,0,0,0
wahg1249,0,0,0,0,0,1,0,0,0,0,0,0
waim1251,0,0,0,0,0,0,1,0,0,0,0,0
walm1241,0,1,0,0,0,0,0,0,0,0,0,0
wamb1258,0,0,0,0,0,0,1,0,0,0,0,0
wamb1259,0,0,1,0,0,0,0,0,0,0,0,0
wang1291,0,0,0,0,0,0,0,0,0,0,0,1
waor1240,0,1,0,0,0,0,0,0,0,0,0,0
wara1303,0,0,1,0,0,0,0,0,0,0,0,0
ward1246,0,0,1,0,0,0,0,0,0,0,0,0
wari1268,0,0,0,0,0,1,0,0,0,0,0,0
warl1254,0,1,0,0,0,0,0,0,0,0,0,0
warr1255,0,0,0,0,0,0,1,0,0,0,0,0
wels1247,0,0,1,0,0,0,0,0,0,0,0,0
weri1253,0,0,0,0,0,1,0,0,0,0,0,0
west2369,0,0,0,0,0,1,0,0,0,0,0,0
west2392,0,0,0,0,0,0,0,0,0,0,1,1
west2441,0,0,0,1,0,0,0,0,0,0,0,0
west2443,0,0,0,0,0,0,1,0,0,0,0,0
west2538,0,0,0,0,0,0,0,0,0,1,0,0
west2599,0,0,0,0,0,0,0,0,1,0,0,0
west2644,0,0,0,0,0,1,0,0,0,0,0,0
wich1260,0,0,0,0,0,0,0,0,0,0,0,1
wich1264,0,1,0,0,0,0,0,0,0,0,0,0
wiyo1248,0,0,0,0,0,0,0,0,0,0,0,1
woli1241,0,0,0,0,0,0,0,0,0,1,0,0
wood1236,1,0,0,0,0,0,0,0,0,0,0,0
yamd1240,0,0,1,0,0,0,0,0,0,0,0,0
yana1271,0,0,0,0,0,0,0,0,0,0,0,1
yany1243,0,0,1,0,0,0,0,0,0,0,0,0
